Statistical profiling result from isolate-0x66cdfb0-132160-v8.log, (14501 ticks, 6580 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    1.7%        JS: ~<anonymous> node:internal/streams/compose:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/readline/interface:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/perf/usertiming:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/perf/resource_timing:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ~<anonymous> node:cluster:1:1
      2    1.7%        JS: ~<anonymous> node:assert:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
     11    8.0%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
     11  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:61:27
     11  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:249:58
     11  100.0%            JS: ^moduleProvider node:internal/modules/esm/loader:174:28
      6    4.3%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:322:25
      6  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:61:27
      6  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:249:58
      6  100.0%            JS: ^moduleProvider node:internal/modules/esm/loader:174:28
     66    1.0%    JS: *_string /workspace/fe_Catalog/node_modules/object-hash/index.js:304:22
     34   51.5%      JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
     33   97.1%        JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
     31   93.9%          JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
     25   80.6%            JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      6   19.4%            JS: *dispatch /workspace/fe_Catalog/node_modules/object-hash/index.js:178:23
      1    3.0%          JS: *_function /workspace/fe_Catalog/node_modules/object-hash/index.js:308:24
      1  100.0%            JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      1    3.0%          JS: *<anonymous> /workspace/fe_Catalog/node_modules/object-hash/index.js:247:37
      1  100.0%            JS: ^_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      1    2.9%        JS: *_function /workspace/fe_Catalog/node_modules/object-hash/index.js:308:24
      1  100.0%          JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      1  100.0%            JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
     27   40.9%      JS: *<anonymous> /workspace/fe_Catalog/node_modules/object-hash/index.js:247:37
     27  100.0%        JS: ^_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
     27  100.0%          JS: *<anonymous> /workspace/fe_Catalog/node_modules/object-hash/index.js:247:37
     27  100.0%            JS: ^_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      3    4.5%      JS: *_function /workspace/fe_Catalog/node_modules/object-hash/index.js:308:24
      3  100.0%        JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      3  100.0%          JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      3  100.0%            JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      2    3.0%      JS: *dispatch /workspace/fe_Catalog/node_modules/object-hash/index.js:178:23
      2  100.0%        JS: ^_function /workspace/fe_Catalog/node_modules/object-hash/index.js:308:24
      2  100.0%          JS: *<anonymous> /workspace/fe_Catalog/node_modules/object-hash/index.js:247:37
      2  100.0%            JS: ^_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22

   4535   31.3%  /lib/x86_64-linux-gnu/libc-2.28.so
     55    1.2%    JS: ^w file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:16259:871
     55  100.0%      JS: ^parse$e file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:16259:76
     53   96.4%        JS: ^transform file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:65625:24
     49   92.5%          JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2    3.6%        JS: ~transform file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:65625:24

   1251    8.6%  /lib/x86_64-linux-gnu/libpthread-2.28.so
    728   58.2%    JS: *readdir node:fs:1489:17
    728  100.0%      JS: *fn node:internal/util:396:14
    728  100.0%        JS: *ReaddirpStream file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43359:14
    725   99.6%          JS: *_readdirp file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:46159:10
    410   56.6%            JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44540:28
    255   35.2%            JS: *_handleRead file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44493:12
     60    8.3%            JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44604:41

    431    3.0%  JS: *relative node:path:1193:11
    326   75.6%    JS: *_formatEntry file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43451:21
    321   98.5%      JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
    320   99.7%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      5    1.5%      JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
      5  100.0%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     78   18.1%    JS: *filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45464:13
     77   98.7%      JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1    1.3%      JS: ^fileFilter file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44506:17
      1  100.0%        JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     20    4.6%    JS: *filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
     20  100.0%      JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14

    250    1.7%  JS: *join node:path:1169:7
     80   32.0%    JS: *_formatEntry file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43451:21
     80  100.0%      JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
     80  100.0%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     43   17.2%    JS: *filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45464:13
     43  100.0%      JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     37   14.8%    JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44509:21
     37  100.0%      JS: *addChunk node:internal/streams/readable:331:18
     31   83.8%        JS: *readableAddChunk node:internal/streams/readable:261:26
     31  100.0%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      6   16.2%        JS: ^readableAddChunk node:internal/streams/readable:261:26
      5   83.3%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1   16.7%          JS: *Readable.push node:internal/streams/readable:252:35
      1  100.0%            JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     32   12.8%    JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44604:41
     32  100.0%      JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44183:23
     32  100.0%        JS: *fsWatchBroadcast file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44180:26
     32  100.0%          JS: *handleEvent file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44153:23
     30   93.8%            JS: *FSWatcher._handle.onchange node:internal/fs/watchers:196:27
      2    6.3%            JS: *emit node:events:461:44
     28   11.2%    JS: *handleEvent file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44153:23
     25   89.3%      JS: *FSWatcher._handle.onchange node:internal/fs/watchers:196:27
      3   10.7%      JS: *emit node:events:461:44
      3  100.0%        JS: ^FSWatcher._handle.onchange node:internal/fs/watchers:196:27
      9    3.6%    JS: *filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
      8   88.9%      JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1   11.1%      JS: ^directoryFilter file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44507:22
      1  100.0%        JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      5    2.0%    JS: *entryPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45458:12
      5  100.0%      JS: ^filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
      5  100.0%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      5    2.0%    JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14

    150    1.0%  JS: *_formatEntry file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43451:21
    140   93.3%    JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
    140  100.0%      JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      4    2.7%    JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
      3   75.0%      JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1   25.0%      JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14

